id,wid,title,appeal
66cf3528-8a52-11e8-8392-784f4355e448,36,pandayori.com,4
712547ec-8a52-11e8-ae60-784f4355e448,86,hea.cn,2
7725fe8c-8a52-11e8-b199-784f4355e448,79,tech-camp.in,7
7fda3608-8a52-11e8-a8fb-784f4355e448,41,steakland.jp,4
8585ea52-8a52-11e8-b70c-784f4355e448,38,kokage-m.com,6
8d9acc30-8a52-11e8-97ea-784f4355e448,58,0dt.net,3
91bdf618-8a52-11e8-9670-784f4355e448,40,bluewood.bitter.jp,5
9a42479c-8a52-11e8-b54f-784f4355e448,13,superprof.fr,6
a003edb6-8a52-11e8-b743-784f4355e448,8,huxiu.com,3
ade89666-8a52-11e8-86cf-784f4355e448,82,ubejinja.or.jp,6
b393afe2-8a52-11e8-a304-784f4355e448,94,cvpr2018.thecvf.com,6
b939c238-8a52-11e8-9c6d-784f4355e448,20,goofy.photo,8
c0181136-8a52-11e8-a9db-784f4355e448,32,gingerweb.jp,7
c622489e-8a52-11e8-84ac-784f4355e448,70,life-is-tech.com,6
cdfaa782-8a52-11e8-a93d-784f4355e448,77,sankei.com,3
d2281790-8a52-11e8-be32-784f4355e448,24,jiqimao.tv,7
d854e5da-8a52-11e8-bfb6-784f4355e448,26,bootcdn.cn,1
dfb19258-8a52-11e8-9669-784f4355e448,39,coming-saji.com,3
e34d95a4-8a52-11e8-84a4-784f4355e448,9,fangdd.com,8
e8b6d9f6-8a52-11e8-a603-784f4355e448,59,web.ics.purdue.edu,1
edcba638-8a52-11e8-96b7-784f4355e448,16,labinthewild.org,5
f6a57e64-8a52-11e8-8af0-784f4355e448,54,stratechery.com,2
fa29bb74-8a52-11e8-83b8-784f4355e448,57,bgmaimuna.com,3
fe88f408-8a52-11e8-b6ba-784f4355e448,63,jlpt.jp,3
04d695ae-8a53-11e8-8594-784f4355e448,44,filetender.com,4
096695f6-8a53-11e8-8ed9-784f4355e448,89,infoq.com,3
0f4a7c80-8a53-11e8-bf3b-784f4355e448,42,showroomprive.com,5
148cb51e-8a53-11e8-9964-784f4355e448,87,jfc.or.jp,4
1938703a-8a53-11e8-b1ff-784f4355e448,69,tokai-tv.com,3
1e42d518-8a53-11e8-9663-784f4355e448,25,clamav.net,3
24ee4ce2-8a53-11e8-b2da-784f4355e448,0,theboneandjointcenter.com,3
2bf71ea6-8a53-11e8-af1e-784f4355e448,27,runoob.com,2
3337bee6-8a53-11e8-b50c-784f4355e448,96,swellnet.com,2
37fab0e6-8a53-11e8-9be3-784f4355e448,22,jcodecraeer.com,2
3dff7080-8a53-11e8-a5a5-784f4355e448,3,segmentfault.com,3
428aa534-8a53-11e8-9e14-784f4355e448,31,kameisyouten.ocnk.net,5
46f1f21c-8a53-11e8-b860-784f4355e448,12,theatlantic.com,4
4adee1e6-8a53-11e8-9dbd-784f4355e448,15,opera.com,6
50870e52-8a53-11e8-9831-784f4355e448,74,jp.techcrunch.com,4
56e802b0-8a53-11e8-881c-784f4355e448,71,bloomberg.co.jp,4
5b859800-8a53-11e8-ab66-784f4355e448,17,nounplus.net,5
6398666c-8a53-11e8-be53-784f4355e448,66,sdtech.co.jp,3
674f6e54-8a53-11e8-b2fe-784f4355e448,52,olderadults.mobi,2
7093a08c-8a53-11e8-815f-784f4355e448,2,two-n.com,3
7423f974-8a53-11e8-ba29-784f4355e448,85,cps.com.cn,4
77eca894-8a53-11e8-ac53-784f4355e448,33,cp.pocky.jp,8
7d1d7924-8a53-11e8-adb4-784f4355e448,5,disney.co.jp,8
8216587e-8a53-11e8-b338-784f4355e448,14,microsoft.com,7
87e0ec1a-8a53-11e8-8aed-784f4355e448,43,imas-cg.net,3
8f442046-8a53-11e8-8343-784f4355e448,4,makeitok.org,7
935f9730-8a53-11e8-8eb5-784f4355e448,84,jiankang.com,4
9ab7b2ba-8a53-11e8-afcb-784f4355e448,67,news.livedoor.com,3
a129cf86-8a53-11e8-b709-784f4355e448,30,matetranslate.com,3
a9bf356c-8a53-11e8-a02e-784f4355e448,61,docs.opencv.org,3
aeb39b08-8a53-11e8-96fc-784f4355e448,64,blog.sciencenet.cn,4
b2484298-8a53-11e8-966f-784f4355e448,50,52nlp.cn,3
b6cbdab4-8a53-11e8-9b60-784f4355e448,21,javadrive.jp,2
bd2bdd30-8a53-11e8-bb6a-784f4355e448,37,sekimoto.dental,4
c107f5b0-8a53-11e8-85a4-784f4355e448,11,humblebundle.com,5
c5b5d328-8a53-11e8-beba-784f4355e448,48,yatani.jp,2
cbe87a40-8a53-11e8-8c2d-784f4355e448,49,qiita.com,4
cf298ed8-8a53-11e8-b577-784f4355e448,28,tensorfly.cn,4
d32db96e-8a53-11e8-97ca-784f4355e448,91,jcr.incites.thomsonreuters.com,3
d80942be-8a53-11e8-a268-784f4355e448,81,techplay.jp,4
db5115d2-8a53-11e8-9e96-784f4355e448,78,tech-jp.co.jp,7
de597238-8a53-11e8-9ad2-784f4355e448,75,capcom.co.jp,8
e386b498-8a53-11e8-aaf2-784f4355e448,51,guidetojapanese.org,3
e72a8546-8a53-11e8-8899-784f4355e448,23,hdpfans.com,3
eace1e68-8a53-11e8-9cfe-784f4355e448,53,blog.whatsapp.com,3
ee15fca8-8a53-11e8-b456-784f4355e448,19,pxtoem.com,2
f31e851e-8a53-11e8-ad0f-784f4355e448,1,mozilla.org,4
f6839a6e-8a53-11e8-b180-784f4355e448,97,klex.ru,3
fc096626-8a53-11e8-a15e-784f4355e448,35,ho-ginza.com,6
01dc36a8-8a54-11e8-a4d9-784f4355e448,18,richyli.com,1
07a779b4-8a54-11e8-97b5-784f4355e448,45,hexo.io,6
0cf9edd4-8a54-11e8-acdb-784f4355e448,62,interaction-design.org,6
14f9631e-8a54-11e8-953d-784f4355e448,47,blog.yitianshijie.net,4
18dacf58-8a54-11e8-bf9f-784f4355e448,99,theborneopost.com,3
1c6b0866-8a54-11e8-93da-784f4355e448,73,tech.nikkeibp.co.jp,4
21356bac-8a54-11e8-a0a5-784f4355e448,65,pantone.com,7
25775f54-8a54-11e8-a4d5-784f4355e448,10,cheshi.com,4
28cacb8c-8a54-11e8-9a7e-784f4355e448,6,wikipedia.org,5
2ca64198-8a54-11e8-a6fc-784f4355e448,46,yinwang.org,3
304c69ba-8a54-11e8-94c5-784f4355e448,55,lomake.fi,2
348ecc1e-8a54-11e8-82e6-784f4355e448,83,19lou.com,2
3b949cfa-8a54-11e8-8bc4-784f4355e448,60,canon-foundation.jp,4
43db0590-8a54-11e8-a3ca-784f4355e448,72,cerezo.jp,6
47a61d22-8a54-11e8-9d66-784f4355e448,7,news.yahoo.co.jp,3
4b390ef4-8a54-11e8-8bc0-784f4355e448,92,dna.fr,5
4ea8b59e-8a54-11e8-b819-784f4355e448,34,aladdin-aic.com,8
527ee5e4-8a54-11e8-b71a-784f4355e448,80,hasegawa-heart.com,3
560971ca-8a54-11e8-88ef-784f4355e448,93,macg.co,4
5985e040-8a54-11e8-9c97-784f4355e448,95,chi2019.acm.org,5
61b3b0ba-8a54-11e8-bed4-784f4355e448,76,kenkun-jinja.org,4
652647f0-8a54-11e8-b53e-784f4355e448,29,journaldugeek.com,4
68f5a088-8a54-11e8-9ee9-784f4355e448,88,trafst.jp,3
6cd0958c-8a54-11e8-9744-784f4355e448,68,gmo.jp,4
71af0bec-8a54-11e8-a529-784f4355e448,56,theclinic.cl,4
768c7886-8a54-11e8-870f-784f4355e448,98,kudago.com,3
7d19bab8-8a54-11e8-a5a6-784f4355e448,90,secure.j-bus.co.jp,6
